Folio del reporte,Numero de remisión,Numero de operador,Nombre del operador,Fecha de reporte,Descripción,O.C.,Origen-Destino,Ruta autorizada,Cliente,Origen,CP,Ciudad,Colonia,Calle,Consumo diésel,Casetas,Hora salida,Hora llegada,Placas,Remolques,Dollies,Check
FR-40,8539,3,Operador 20,2025-10-26,Recolección,27441,CDMX-Veracruz,Ruta 1,Cliente 7,CDMX,72135,Ciudad,Centro,Calle 48,84.32,3,23:26,15:19,ABC-855,1,No,Cambio ruta
FR-41,7171,13,Operador 46,2026-02-09,Entrega,75441,CDMX-Veracruz,Ruta 1,Cliente 4,CDMX,86160,Ciudad,Centro,Calle 41,63.39,4,19:17,17:09,ABC-645,1,Sí,OK
FR-42,9409,2,Operador 36,2025-04-05,Recolección,44399,CDMX-Veracruz,Ruta 1,Cliente 15,CDMX,27598,Ciudad,Centro,Calle 95,207.6,8,6:29,17:30,ABC-136,3,Sí,Cambio ruta
FR-43,3438,37,Operador 18,2025-06-13,Traslado,20102,CDMX-Veracruz,Ruta 1,Cliente 16,CDMX,56112,Ciudad,Centro,Calle 78,107.06,8,8:48,1:44,ABC-249,2,Sí,OK
FR-44,6714,5,Operador 23,2025-03-30,Traslado,23146,CDMX-Veracruz,Ruta 1,Cliente 13,CDMX,92080,Ciudad,Centro,Calle 95,124.27,6,14:45,11:41,ABC-547,2,Sí,Cambio ruta
FR-45,5134,42,Operador 42,2026-01-24,Entrega,87319,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,50638,Ciudad,Centro,Calle 15,98.89,10,13:37,20:49,ABC-205,2,No,Cambio ruta
FR-46,1049,28,Operador 50,2025-10-04,Recolección,35321,CDMX-Veracruz,Ruta 1,Cliente 18,CDMX,70757,Ciudad,Centro,Calle 30,88.39,10,2:27,5:11,ABC-735,3,Sí,OK
FR-47,7963,14,Operador 3,2025-08-05,Traslado,84015,CDMX-Veracruz,Ruta 1,Cliente 10,CDMX,60977,Ciudad,Centro,Calle 78,241.95,5,17:46,4:28,ABC-368,2,No,OK
FR-48,5483,40,Operador 13,2025-06-08,Entrega,63773,CDMX-Veracruz,Ruta 1,Cliente 8,CDMX,66528,Ciudad,Centro,Calle 13,166.73,9,2:52,23:10,ABC-446,3,No,Botón pánico
FR-49,7466,38,Operador 19,2025-12-16,Traslado,23610,CDMX-Veracruz,Ruta 1,Cliente 9,CDMX,87803,Ciudad,Centro,Calle 26,75.61,10,23:07,17:08,ABC-837,2,Sí,OK
FR-0,4751,22,Operador 39,2025-12-30,Recolección,39221,CDMX-Veracruz,Ruta 1,Cliente 17,CDMX,54346,Ciudad,Centro,Calle 43,222.13,2,10:51,13:17,ABC-403,3,Sí,OK
FR-1,7405,44,Operador 3,2026-01-25,Entrega,15795,CDMX-Veracruz,Ruta 1,Cliente 2,CDMX,64094,Ciudad,Centro,Calle 49,143.64,5,23:13,16:42,ABC-599,3,No,Botón pánico
FR-2,2889,34,Operador 38,2025-05-18,Recolección,75992,CDMX-Veracruz,Ruta 1,Cliente 18,CDMX,50998,Ciudad,Centro,Calle 17,196.61,9,19:18,7:04,ABC-427,3,Sí,Cambio ruta
FR-3,8066,35,Operador 19,2025-06-17,Entrega,53848,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,69452,Ciudad,Centro,Calle 50,89.6,3,9:37,5:22,ABC-721,2,No,Botón pánico
FR-4,2489,15,Operador 7,2025-10-10,Traslado,71020,CDMX-Veracruz,Ruta 1,Cliente 11,CDMX,29409,Ciudad,Centro,Calle 69,142.8,1,6:33,10:48,ABC-289,2,Sí,Botón pánico
FR-5,7064,6,Operador 46,2025-04-30,Recolección,89253,CDMX-Veracruz,Ruta 1,Cliente 19,CDMX,41526,Ciudad,Centro,Calle 76,275.51,4,15:43,6:29,ABC-341,3,Sí,Cambio ruta
FR-6,4434,24,Operador 3,2025-12-06,Entrega,23857,CDMX-Veracruz,Ruta 1,Cliente 9,CDMX,93653,Ciudad,Centro,Calle 52,106.77,3,8:31,3:35,ABC-475,2,No,Botón pánico
FR-7,3245,24,Operador 34,2026-02-07,Recolección,58793,CDMX-Veracruz,Ruta 1,Cliente 18,CDMX,39019,Ciudad,Centro,Calle 22,150.14,3,22:28,17:36,ABC-608,1,No,OK
FR-8,4069,42,Operador 29,2026-02-02,Entrega,74462,CDMX-Veracruz,Ruta 1,Cliente 2,CDMX,25493,Ciudad,Centro,Calle 88,55.48,1,23:49,12:15,ABC-367,2,No,Botón pánico
FR-9,1852,35,Operador 20,2025-07-10,Traslado,91216,CDMX-Veracruz,Ruta 1,Cliente 11,CDMX,74161,Ciudad,Centro,Calle 100,116.9,6,21:43,14:15,ABC-775,2,Sí,Botón pánico
